CMS HGG Datacard - 2022preEE,2022postEE - 13TeV
Auto-generated by flashggFinalFits/Datacard/makeDatacard.py
Run with: combine
---------------------------------------------
imax *
jmax *
kmax *
---------------------------------------------

shapes      ggH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_best_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_best_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_best_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_best_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_best_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_best_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_best_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_best_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_best_resolution_13TeV
shapes      bkg_mass                                                best_resolution                          ./Models/background/CMS-HGG_multipdf_best_resolution.root multipdf:CMS_hgg_best_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                best_resolution                          ./Models/background/CMS-HGG_multipdf_best_resolution.root multipdf:roohist_data_mass_best_resolution
shapes      ggH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_medium_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_medium_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_medium_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_medium_resolution_13TeV
shapes      qqH_out_2022preEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022preEE_medium_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_medium_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_medium_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_medium_resolution_13TeV
shapes      ttH_out_2022postEE_hgg                                  medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022postEE_medium_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_medium_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_medium_resolution_13TeV
shapes      bkg_mass                                                medium_resolution                        ./Models/background/CMS-HGG_multipdf_medium_resolution.root multipdf:CMS_hgg_medium_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                medium_resolution                        ./Models/background/CMS-HGG_multipdf_medium_resolution.root multipdf:roohist_data_mass_medium_resolution
shapes      ggH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_worst_resolution_13TeV
shapes      ggH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_out_2022preEE_worst_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_worst_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_worst_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_worst_resolution_13TeV
shapes      qqH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022preEE_worst_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_worst_resolution_13TeV
shapes      VH_out_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_out_2022preEE_worst_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_worst_resolution_13TeV
shapes      ggH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_out_2022postEE_worst_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_worst_resolution_13TeV
shapes      ttH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022postEE_worst_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_worst_resolution_13TeV
shapes      qqH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022postEE_worst_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_worst_resolution_13TeV
shapes      VH_out_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_out_2022postEE_worst_resolution_13TeV
shapes      bkg_mass                                                worst_resolution                         ./Models/background/CMS-HGG_multipdf_worst_resolution.root multipdf:CMS_hgg_worst_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                worst_resolution                         ./Models/background/CMS-HGG_multipdf_worst_resolution.root multipdf:roohist_data_mass_worst_resolution

---------------------------------------------------------------------------------------------------------------------------------
bin                           best_resolution                                         medium_resolution                                       worst_resolution                                       
observation                   -1                                                      -1                                                      -1                                                     
---------------------------------------------------------------------------------------------------------------------------------
bin                           best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                       
process                       ggH_in_2022preEE_hgg                                    ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    VH_in_2022preEE_hgg                                     ggH_in_2022postEE_hgg                                   ttH_in_2022postEE_hgg                                   qqH_in_2022postEE_hgg                                   VH_in_2022postEE_hgg                                    bkg_mass                                                ggH_in_2022preEE_hgg                                    ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    qqH_out_2022preEE_hgg                                   VH_in_2022preEE_hgg                                     ggH_in_2022postEE_hgg                                   ttH_in_2022postEE_hgg                                   ttH_out_2022postEE_hgg                                  qqH_in_2022postEE_hgg                                   VH_in_2022postEE_hgg                                    bkg_mass                                                ggH_in_2022preEE_hgg                                    ggH_out_2022preEE_hgg                                   ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    qqH_out_2022preEE_hgg                                   VH_in_2022preEE_hgg                                     VH_out_2022preEE_hgg                                    ggH_in_2022postEE_hgg                                   ggH_out_2022postEE_hgg                                  ttH_in_2022postEE_hgg                                   ttH_out_2022postEE_hgg                                  qqH_in_2022postEE_hgg                                   qqH_out_2022postEE_hgg                                  VH_in_2022postEE_hgg                                    VH_out_2022postEE_hgg                                   bkg_mass                                               
process                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      1                                                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      -9                                                      -10                                                     1                                                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      -9                                                      -10                                                     -11                                                     -12                                                     -13                                                     -14                                                     -15                                                     1                                                      
rate                          8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                     8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                     8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                    
---------------------------------------------------------------------------------------------------------------------------------

CMS_hgg_SigmaEOverEShift                            lnN           1.061/0.939     1.038/0.962     1.114/0.886     1.051/0.949     1.053/0.947     1.591/0.409     1.329/0.671     1.422/0.578     1.452/0.548     -               1.028/0.972     1.035/0.965     1.119/0.881     1.038/0.962     1.088/0.912     1.042/0.958     1.007           1.013           1.047/0.953     1.007           1.007           -               0.939/1.061     0.950/1.050     0.936/1.064     0.926/1.074     0.939/1.061     0.973/1.027     0.942/1.058     0.952/1.048     0.958/1.042     1.019           0.947/1.053     0.965/1.035     0.957/1.043     0.977/1.023     0.962/1.038     0.977/1.023     -              
CMS_hgg_pdfWeight_27_shape                          lnN           -               -               0.992           -               -               -               -               0.999           1.001           -               -               -               0.995           -               0.998           -               -               0.999           1.001           -               -               -               -               -               -               1.004           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_28_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               1.002           -               -               -               -               -               1.002           -               -               -               -               -               -               0.999           -               1.001           -               1.001           -               -               -               0.999           -               -               -               -               -              
CMS_hgg_pdfWeight_29_shape                          lnN           -               -               0.996           1.001           1.001           -               1.001           -               1.001           -               -               -               0.991           -               1.004           -               -               -               1.002           -               -               -               -               -               -               1.004           -               -               0.999           -               -               -               -               0.999           -               1.001           -               -               -              
CMS_hgg_pdfWeight_30_shape                          lnN           -               1.001           1.011           -               -               -               -               -               1.001           -               -               -               1.011           -               1.002           -               -               -               0.998           -               -               -               -               -               0.999           0.993           -               0.998           -               -               -               -               -               1.001           -               1.001           -               -               -              
CMS_hgg_pdfWeight_31_shape                          lnN           -               -               0.998           0.999           -               -               -               1.001           1.001           -               -               -               0.998           1.001           0.994           1.001           -               -               1.001           -               -               -               -               -               -               1.001           -               1.003           0.999           1.002           -               -               -               0.999           -               0.998           -               -               -              
CMS_hgg_pdfWeight_32_shape                          lnN           -               -               1.007           -               -               -               0.999           -               0.999           -               -               -               1.007           0.999           1.004           -               -               -               0.999           -               -               -               -               -               -               0.995           -               0.999           -               -               -               -               -               1.001           -               1.001           -               -               -              
CMS_hgg_pdfWeight_33_shape                          lnN           -               -               1.012           -               -               -               0.999           -               -               -               -               -               1.015           0.999           1.004           1.001           -               -               0.997           1.001           -               -               -               -               0.999           0.992           -               0.997           0.999           -               -               -               -               1.001           -               1.004           -               -               -              
CMS_hgg_pdfWeight_34_shape                          lnN           -               -               0.993           -               -               -               -               -               -               -               -               -               1.004           -               1.001           -               -               -               1.001           -               -               -               -               -               -               1.001           -               1.001           -               -               -               -               -               0.999           -               0.999           -               -               -              
CMS_hgg_pdfWeight_35_shape                          lnN           -               -               1.013           0.999           -               -               -               1.001           -               -               -               0.999           1.004           1.001           0.989           -               -               -               0.997           -               -               -               -               -               -               0.995           -               1.003           -               1.001           -               -               -               1.001           -               0.997           -               -               -              
CMS_hgg_pdfWeight_36_shape                          lnN           -               -               -               -               -               -               -               0.999           -               -               -               -               0.996           -               1.001           -               -               -               -               -               -               -               -               -               -               1.001           -               0.998           -               -               -               -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_37_shape                          lnN           -               -               1.003           0.999           0.999           -               -               -               -               -               -               0.999           -               1.001           0.999           -               -               -               -               -               -               -               -               -               -               0.999           -               1.001           -               1.001           -               -               -               -               -               0.999           -               -               -              
CMS_hgg_pdfWeight_38_shape                          lnN           -               -               1.008           -               -               -               0.999           0.999           -               -               -               -               1.003           -               1.003           -               -               -               0.997           -               -               -               -               -               -               0.997           -               0.998           -               0.999           -               -               1.001           1.001           -               1.001           -               -               -              
CMS_hgg_pdfWeight_39_shape                          lnN           -               -               0.993           -               -               -               1.001           1.001           1.001           -               -               -               1.004           -               0.990           -               -               1.001           1.002           -               -               -               -               -               -               1.001           -               1.004           -               1.001           -               -               0.999           0.999           -               0.996           -               0.999           -              
CMS_hgg_pdfWeight_40_shape                          lnN           -               -               0.994           -               -               -               -               -               0.999           -               -               -               0.999           -               0.999           -               -               -               1.001           -               -               -               -               -               -               1.002           -               -               -               1.001           -               -               -               -               -               0.999           -               -               -              
CMS_hgg_pdfWeight_41_shape                          lnN           -               -               0.995           1.001           -               -               0.999           0.999           0.999           -               -               1.001           1.002           0.999           1.003           -               -               -               1.001           -               -               -               -               -               -               1.001           -               0.999           -               -               -               -               -               -               -               1.003           -               -               -              
CMS_hgg_pdfWeight_42_shape                          lnN           -               -               0.988           -               0.999           -               1.001           -               0.999           -               -               -               1.005           1.001           0.995           -               -               -               -               -               -               -               -               -               0.999           1.002           -               1.001           -               1.001           -               -               -               -               -               0.998           -               -               -              
CMS_hgg_pdfWeight_43_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               1.001           -               0.992           -               -               1.001           -               -               -               -               -               -               -               0.999           -               1.002           -               1.001           -               -               0.999           -               -               0.999           -               -               -              
CMS_hgg_pdfWeight_44_shape                          lnN           -               1.001           0.993           -               -               -               1.001           -               -               -               -               -               -               -               0.997           -               -               -               0.999           -               -               -               -               -               -               1.002           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_45_shape                          lnN           -               -               0.993           -               -               -               1.001           1.001           -               -               -               -               1.004           -               0.999           -               -               -               1.001           -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               0.999           -               0.999           -               -               -              
CMS_hgg_pdfWeight_46_shape                          lnN           -               1.001           1.002           -               -               -               1.001           1.001           1.001           -               -               -               1.007           -               0.990           -               -               1.001           1.001           -               -               -               -               -               0.999           0.997           -               1.004           -               1.001           -               -               0.999           -               -               0.997           -               -               -              
CMS_hgg_pdfWeight_47_shape                          lnN           -               -               1.003           -               -               -               -               1.001           -               -               -               1.001           0.999           0.999           0.995           -               -               -               -               -               -               -               -               -               -               0.999           -               1.002           -               -               -               -               -               -               -               0.999           -               -               -              
CMS_hgg_pdfWeight_48_shape                          lnN           -               -               1.006           -               -               -               0.999           -               -               -               -               -               0.996           -               0.998           -               -               -               -               -               -               -               -               -               -               0.999           -               1.001           -               -               -               -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_49_shape                          lnN           -               -               1.006           -               -               -               -               1.001           0.999           -               -               -               1.002           -               0.995           -               -               -               -               -               -               -               -               -               -               0.998           -               1.002           -               1.001           -               -               -               -               -               0.998           -               -               -              
CMS_hgg_pdfWeight_50_shape                          lnN           -               -               0.992           -               -               -               -               -               1.001           -               -               1.001           1.007           -               1.001           -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.999           -               -               -              
CMS_hgg_pdfWeight_51_shape                          lnN           -               -               1.002           -               -               -               0.999           -               -               -               -               0.999           0.997           -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_52_shape                          lnN           -               -               0.997           -               -               -               -               -               -               -               -               -               1.007           -               1.007           -               -               -               -               -               -               -               -               -               -               0.999           -               0.998           -               0.999           -               -               -               -               -               0.999           -               -               -              
CMS_hgg_pdfWeight_53_shape                          lnN           -               -               1.004           -               -               -               0.999           -               -               -               -               -               0.996           -               0.997           -               -               -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_54_shape                          lnN           -               -               0.994           1.001           -               -               -               -               -               -               -               1.001           0.999           0.999           1.002           -               -               -               -               -               -               -               -               -               -               1.002           -               0.999           -               -               -               -               -               -               -               1.002           -               -               -              
CMS_hgg_pdfWeight_55_shape                          lnN           -               -               1.005           -               -               -               -               -               -               -               -               -               -               -               1.005           -               -               -               1.001           -               -               -               -               -               -               0.999           -               0.998           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_56_shape                          lnN           -               -               1.002           -               -               -               -               -               -               -               -               -               0.998           -               1.003           -               -               -               0.999           -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_57_shape                          lnN           -               -               1.003           -               -               -               -               -               -               -               -               -               0.999           -               0.998           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_58_shape                          lnN           -               -               0.998           -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_59_shape                          lnN           -               -               1.002           -               -               -               -               -               -               -               -               -               1.003           1.001           0.999           -               -               -               0.999           -               -               -               -               -               -               0.998           -               -               -               -               -               -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_60_shape                          lnN           -               -               1.006           -               -               -               -               -               1.001           -               -               1.001           0.997           -               -               -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_61_shape                          lnN           -               -               1.005           -               -               -               -               -               -               -               -               -               0.999           1.001           1.001           -               -               -               0.999           -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_62_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               1.003           0.999           0.998           -               -               -               -               -               -               -               -               -               -               0.999           -               1.001           -               -               -               -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_63_shape                          lnN           -               0.999           0.995           -               -               -               -               -               0.999           -               -               -               -               -               0.994           -               -               -               -               -               -               -               -               -               1.001           1.002           -               1.001           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_64_shape                          lnN           -               -               1.004           -               -               -               -               -               -               -               -               -               0.998           -               -               -               -               -               1.001           -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_65_shape                          lnN           -               -               1.003           -               -               -               -               -               -               -               -               -               0.998           -               0.995           -               -               -               -               -               -               -               -               -               -               -               -               1.002           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_66_shape                          lnN           -               -               1.003           -               -               -               1.001           -               1.001           -               -               -               0.998           -               1.001           -               -               -               -               -               -               -               -               -               -               0.999           -               0.999           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_67_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               1.001           -               1.001           -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_68_shape                          lnN           -               -               0.999           -               -               -               -               -               -               -               -               -               1.002           -               1.002           -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_69_shape                          lnN           -               -               1.003           -               -               -               -               -               -               -               -               -               0.996           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_70_shape                          lnN           -               -               0.999           -               -               -               -               -               -               -               -               -               0.999           1.001           -               -               -               -               1.001           -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_71_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               1.001           -               1.001           -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_72_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               0.998           -               -               -               -               -               1.001           -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               0.999           -               1.001           -               -               -              
CMS_hgg_pdfWeight_73_shape                          lnN           -               -               1.002           -               -               -               -               -               -               -               -               -               1.001           -               1.002           -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_74_shape                          lnN           -               -               0.998           -               -               -               -               -               -               -               -               -               1.002           -               0.999           -               -               -               1.001           -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               0.999           -               -               -               -               -              
CMS_hgg_pdfWeight_75_shape                          lnN           -               -               0.996           -               -               -               -               -               -               -               -               -               0.999           -               1.001           -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_76_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               0.999           -               1.002           -               -               -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_77_shape                          lnN           -               -               0.998           -               -               -               -               -               -               -               -               -               0.999           -               0.997           -               -               -               -               -               -               -               -               -               -               1.001           -               1.001           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_78_shape                          lnN           -               -               0.996           -               -               -               -               -               -               -               -               -               1.001           -               1.001           -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_79_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               1.003           -               0.999           -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_80_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               0.998           -               0.999           -               -               -               1.001           -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_81_shape                          lnN           -               -               0.998           -               -               -               -               -               -               -               -               -               1.003           -               0.997           -               -               -               1.001           -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_82_shape                          lnN           -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_83_shape                          lnN           -               -               0.998           -               -               -               -               -               -               -               -               -               0.999           -               1.001           -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_84_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               1.003           -               0.998           -               -               -               -               -               -               -               -               -               -               0.999           -               1.001           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_85_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               0.998           -               0.998           -               -               -               0.999           -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_86_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               1.001           -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_87_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               1.002           -               1.002           -               -               -               0.999           -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_88_shape                          lnN           -               -               0.999           -               -               -               -               -               -               -               -               -               0.997           -               0.998           -               -               -               1.001           -               -               -               -               -               -               1.001           -               1.001           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_89_shape                          lnN           -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_90_shape                          lnN           -               -               0.999           -               -               -               -               -               -               -               -               -               1.003           -               1.001           -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_91_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               1.002           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
